½ÄÇ°ÄÚµå,½ÄÇ°¸í,½ÄÇ°´ëºÐ·ù¸í,¿µ¾ç¼ººÐÇÔ·®±âÁØ·®,¿¡³ÊÁö,´Ü¹éÁú,Áö¹æ,Åº¼öÈ­¹°,´ç·ù,³ªÆ®·ý,ÄÝ·¹½ºÅ×·Ñ,Æ÷È­Áö¹æ»ê,Æ®·£½ºÁö¹æ»ê,½ÄÇ°Áß·®,¸ÀÅÂ±×,ÃÑÄ®·Î¸®,Àç·áÅÂ±×
R-001,°¨ÀÚ¹ä,¹ä·ù,100,130,2.4,0.14,28.45,0.01,2,0,0.05,,261.5,´ã¹é,339.95,"°¨ÀÚ, ½Ò"
R-002,°­³¶Äá¹ä,¹ä·ù,100,111,2.2,0.15,24.21,0.01,2,0,0.05,,300,´ã¹é,333,"°­³¶Äá, ½Ò"
R-003,°ËÁ¤Äá¹ä,¹ä·ù,100,136,3.3,0.79,27.6,0.35,1,0,0.17,,250,´ã¹é,340,"°ËÁ¤Äá, ½Ò"
R-004,°í±¸¸¶¹ä,¹ä·ù,100,139,2.3,0.35,30.44,1.6,2,0,0.1,,216,´ã¹é,300.24,"°í±¸¸¶, ½Ò"
R-005,°ïµå·¹¹ä,¹ä·ù,100,124,2.2,0.94,26.8,0.15,9,0,0.18,,500,´ã¹é,620,"°ïµå·¹³ª¹°, ½Ò"
R-006,±¼¹ä,¹ä·ù,100,122,4.3,1.95,21.44,0.66,126,10.38,0.36,,500,´ã¹é,610,"½Ò, ±¼"
R-007,±Í¸®¹ä,¹ä·ù,100,162,3.9,0.87,34.54,0.09,0,0,0.16,0,100,´ã¹é,162,"½Ò, ±Í¸®"
R-008,±âÀå¹ä,¹ä·ù,100,166,3.44,0.57,36.77,0,1,0,0.08,0,200,´ã¹é,332,"±âÀå, ½Ò"
R-009,Äá³ª¹°¹ä_µÅÁö°í±â,¹ä·ù,100,91,3.3,0.84,17.21,0.21,89,2.38,0.21,,572,´ã¹é,520.52,"Äá³ª¹°, ½Ò, µÅÁö°í±â"
R-010,¹«¹ä,¹ä·ù,100,177,3.7,1.06,36.68,0.79,198,0,0.21,,246.2,´ã¹é,435.774,"¹«, ½Ò"
R-011,Àâ°î¹ä_º¸¸®,¹ä·ù,100,137,3.1,0.65,28.75,0.28,1,0,0.15,,300,´ã¹é,411,"Àâ°î½Ò, º¸¸®, ½Ò"
R-012,¹ã¹ä,¹ä·ù,100,152,3.4,0.23,32.65,0.42,3,0,0.07,,209.8,´ã¹é,318.896,"¹ã, ½Ò"
R-013,º¸¸®¹ä,¹ä·ù,100,161,2.9,0.24,36.77,2.57,4,0,0.1,0,200,´ã¹é,322,"º¸¸®, ½Ò"
R-014,¼ö¼ö¹ä,¹ä·ù,100,161,3.16,0.92,35.02,0.08,1,0,0.13,0,200,´ã¹é,322,"¼ö¼ö, ½Ò"
R-015,¼ø Çö¹Ì¹ä,¹ä·ù,100,129,2.6,0.72,27.59,0.41,8,0,0.17,,250,´ã¹é,322.5,Çö¹Ì
R-016,½Ò¹ä,¹ä·ù,100,166,3.36,0.32,37.33,0.02,0,0,0.1,0,100,´ã¹é,166,½Ò
R-017,¿¬ÀÙ¹ä,¹ä·ù,100,207,4,0.3,47,,178,,0,0,100,´ã¹é,207,"¿¬ÀÙ, ½Ò"
R-018,¿À°î¹ä,¹ä·ù,100,156,4.78,0.52,32.93,0.07,46,0,0.17,0,250,´ã¹é,390,"¿À°î, ½Ò"
R-019,¿Á¼ö¼ö¹ä,¹ä·ù,100,113,2.1,0.34,24.39,0.25,4,0,0.09,,450,´ã¹é,508.5,"¿Á¼ö¼ö, ½Ò"
R-020,¿ÏµÎÄá¹ä,¹ä·ù,100,114,2.2,0.33,24.47,0.14,1,0,0.09,,250,´ã¹é,285,"¿ÏµÎÄá, ½Ò"
R-021,À²¹«¹ä,¹ä·ù,100,118,2.2,0.17,25.56,0.01,2,0,0.05,,270,´ã¹é,318.6,"À²¹«, ½Ò"
R-022,Àâ°î¹ä,¹ä·ù,100,146,5.3,0.87,29.33,0.32,3,0,0.22,0,200,´ã¹é,292,"Àâ°î½Ò, ½Ò"
R-023,Àâ°î¹ä_º¸¸®_Èæ¹Ì,¹ä·ù,100,135,3,0.62,28.32,0.27,1,0,0.14,,300,´ã¹é,405,"Àâ°î½Ò, º¸¸®, Èæ¹Ì, ½Ò"
R-024,Àâ°î¹ä_¼­¸®ÅÂ,¹ä·ù,100,134,3.4,0.81,27.35,0.35,1,0,0.17,,300,´ã¹é,402,"Àâ°î½Ò, ¼­¸®ÅÂ, ½Ò"
R-025,Â÷Á¶¹ä,¹ä·ù,100,157,2.84,0.65,34.86,0.04,1,0,0.14,0,200,´ã¹é,314,"Â÷Á¶, ½Ò"
R-026,Âû¹ä,¹ä·ù,100,153,4.39,0.18,33.56,0.49,3,0,0.08,0,280,´ã¹é,428.4,"Âý½Ò, ½Ò"
R-027,Ã¤¼Ò¹ä,¹ä·ù,100,114,2.6,0.91,23.06,0.35,134,0,0.18,,267.3,´ã¹é,304.722,"Ã¤¼Ò, ½Ò"
R-028,Äá³ª¹°¹ä,¹ä·ù,100,123,4.68,1.58,22.39,0.04,272,3.14,0.42,0.01,320,´ã¹é,393.6,"Äá³ª¹°, ½Ò"
R-029,Äá³ª¹°¹ä_¼Ò°í±â,¹ä·ù,100,96,2.8,0.85,18.93,0.34,16,1.47,0.21,,350,´ã¹é,336,"Äá³ª¹°, ¼Ò°í±â, ½Ò"
R-030,Äá³ª¹°¹ä_¾ç³äÀå,¹ä·ù,100,110,3.39,1.29,20.65,0.31,148,2.13,0.29,,240,´ã¹é,264,"Äá³ª¹°, ½Ò"
R-031,ÆÏ¹ä,¹ä·ù,100,140,3.2,0.41,29.53,0.19,1,0,0.11,,250,´ã¹é,350,"ÆÏ, ½Ò"
R-032,Çö¹Ì¹ä_½Ò,¹ä·ù,100,120,2.18,0.21,26.21,0.02,3,0,0.06,,190,´ã¹é,228,"Çö¹Ì, ½Ò"
R-033,Èæ¹Ì¹ä,¹ä·ù,100,120,2.3,0.37,25.73,0.17,1,0,0.1,,300,´ã¹é,360,½Ò
R-034,Èæ¹Ì¹ä_Âý½Ò,¹ä·ù,100,118,2.14,0.16,25.8,0.02,2,0,0.05,,190,´ã¹é,224.2,½Ò
