½ÄÇ°ÄÚµå,½ÄÇ°¸í,¿µ¾ç¼ººÐÇÔ·®±âÁØ·®,¿¡³ÊÁö,´Ü¹éÁú,Áö¹æ,Åº¼öÈ­¹°,´ç·ù,³ªÆ®·ý,ÄÝ·¹½ºÅ×·Ñ,Æ÷È­Áö¹æ»ê,Æ®·£½ºÁö¹æ»ê,½ÄÇ°Áß·®,¸ÀÅÂ±×,Àç·áÅÂ±×,ÃÑÄ®·Î¸®
SD-001,°¨ÀÚººÀ½,100,100,1.75,4.84,12.41,3.37,318,0,0.63,0.03,100,"´ã¹é,Â¬Â©",Ã¤¼Ò,100
SD-002,°Ç»õ¿ìººÀ½,100,304,41.55,12.95,5.4,4.05,1554,387.95,1.75,0.1,20,"±¸¼ö,Â¬Â©",ÇØ»ê¹°,60.8
SD-003,±èÄ¡ººÀ½,100,106,1.38,7.94,7.27,4.45,521,4.66,0.87,0.08,100,"¸Å¿ò,»õÄÞ",Ã¤¼Ò,106
SD-004,³«ÁöººÀ½,100,91,5.77,3.77,8.6,7.91,537,44.76,0.44,0.02,200,"¸Å¿ò,Â¬Â©",ÇØ»ê¹°,182
SD-005,´ß¹ßººÀ½,100,186,13.8,9.38,11.72,6.37,974,412.79,2.2,0.1,200,"¸Å¿ò,Â¬Â©",´ß°í±â,372
SD-006,´ßººÀ½(´ß°¥ºñ),100,186,13.98,10.96,7.93,0.77,338,49.32,1.92,0.07,300,"´Ü¸À,¸Å¿ò,Â¬Â©",´ß°í±â,558
SD-007,´ç±ÙººÀ½,100,95,0.93,6.63,7.79,4.5,216,0,1.1,0.01,90,"´Ü¸À,´ã¹é,Â¬Â©",Ã¤¼Ò,85.5
SD-008,µÅÁö°í±âººÀ½(Á¦À°ººÀ½),100,195,12.15,14.19,4.73,0.38,501,45.6,4.18,0.06,250,"´Ü¸À,Â¬Â©",µÅÁö°í±â,487.5
SD-009,¸¶´ÃÂÐººÀ½,100,89,3.25,2.54,13.17,5.29,562,0,0.37,0.01,140,Â¬Â©,Ã¤¼Ò,124.6
SD-010,¸¶´ÃÂÐººÀ½_¸êÄ¡,100,117,7.54,2.78,15.42,5.7,505,2.52,0.42,0.02,50,"±¸¼ö,Â¬Â©","ÇØ»ê¹°, Ã¤¼Ò",58.5
SD-011,¸êÄ¡ººÀ½,100,276,39.44,7.08,13.62,11.6,2606,368.7,1.28,0.04,50,"±¸¼ö,Â¬Â©",ÇØ»ê¹°,138
SD-012,¹®¾îººÀ½_°íÃßÀå,100,88,10.97,1.02,8.62,5.44,487,78.89,0.22,0.01,200,"¸Å¿ò,Â¬Â©","ÇØ»ê¹°, Ã¤¼Ò",176
SD-013,¹Ì¿ªÁÙ±âººÀ½,100,77,0.96,5.95,4.85,0.55,505,0,0.89,0.04,80,Â¬Â©,ÇØ»ê¹°,61.6
SD-014,¹ö¼¸ººÀ½_´ÀÅ¸¸®,100,94,2.8,6.2,6.78,4.24,524,0,0.8,0.04,50,"´ã¹é,Â¬Â©",Ã¤¼Ò,47
SD-015,¹ö¼¸ººÀ½_»õ¼ÛÀÌ¹ö¼¸,100,121,2.95,8.03,9.29,3.75,341,0,1.51,0.08,120,"´ã¹é,Â¬Â©",Ã¤¼Ò,145.2
SD-016,ºê·ÎÄÝ¸®ººÀ½,100,51,4.42,1.28,5.53,1.42,94,0,0.22,0,90,"´ã¹é,Â¬Â©",Ã¤¼Ò,45.9
SD-017,»ï°ã»ìººÀ½_¹¬ÀºÁö±èÄ¡,100,151,5.76,10.49,8.4,3.62,604,13.36,3.36,0.13,200,"¸Å¿ò,»õÄÞ",µÅÁö°í±â,302
SD-018,»õ¿ìººÀ½,100,83,9.91,2.21,5.96,3.99,326,79.67,0.38,0.03,200,"±¸¼ö,Â¬Â©",ÇØ»ê¹°,166
SD-019,¼Ò°í±âººÀ½_¹ö¼¸,100,144,11.59,7.73,6.92,2.85,369,23.61,2.57,0.06,230,"´ã¹é,Â¬Â©","Ã¤¼Ò,¼Ò°í±â",331.2
SD-020,¼Ò°í±âººÀ½_Ã¤¼Ò,100,126,12.8,5.4,6.44,4.53,269,38.44,2.17,0.05,230,"´ã¹é,Â¬Â©","Ã¤¼Ò,¼Ò°í±â",289.8
SD-021,¾ÖÈ£¹Ú ººÀ½,100,59,1.32,3.62,5.3,0.42,447,0,0.44,0.04,50,"´ã¹é,Â¬Â©",Ã¤¼Ò,29.5
SD-022,¾çÆÄººÀ½,100,56,0.99,1.54,9.51,9.15,274,0,0.11,0.01,80,"´ã¹é,Â¬Â©",Ã¤¼Ò,44.8
SD-023,¾î¹¬ººÀ½,100,197,8.41,7.29,24.33,6.31,818,16.64,1.32,0.05,140,"±¸¼ö,Â¬Â©",ÇØ»ê¹°,275.8
SD-024,¿ÀÂ¡¾îººÀ½,100,128,9.85,6.52,7.43,1.93,310,109.18,1,0.04,200,"¸Å¿ò,Â¬Â©",ÇØ»ê¹°,256
SD-025,À¯»ê½½,100,86,7.54,4.4,4.1,2.15,211,30.27,0.78,0.03,220,"±¸¼ö,´ã¹é","ÇØ»ê¹°, Ã¤¼Ò, µÅÁö°í±â",189.2
SD-026,ÀÜ¸êÄ¡ººÀ½_°ß°ú·ù,100,388,24.34,22.22,22.64,14.54,1753,134.8,2.54,0.04,50,"±¸¼ö,Â¬Â©",ÇØ»ê¹°,194
SD-027,ÀÜ¸êÄ¡ººÀ½_²Ê¸®°íÃß,100,293,24.78,17.48,9.24,5.84,1266,193.94,2.74,0.12,50,"±¸¼ö,¸Å¿ò,Â¬Â©","ÇØ»ê¹°, Ã¤¼Ò",146.5
SD-028,ÀÜ¸êÄ¡ººÀ½_Ç²°íÃß,100,256,28.24,8.32,16.94,10.62,2070,325.72,1.56,0.06,50,"±¸¼ö,¸Å¿ò,Â¬Â©","ÇØ»ê¹°, Ã¤¼Ò",128
SD-029,ÀÜ¸êÄ¡ººÀ½_È«°íÃß_Ç²°íÃß,100,228,33.28,8,5.72,3.76,2061,327.98,1.42,0.06,50,"±¸¼ö,¸Å¿ò,Â¬Â©","ÇØ»ê¹°, Ã¤¼Ò",114
SD-030,Á×¼øººÀ½_¼Ò°í±â,100,120,13.68,5.59,3.78,2.07,214,30.97,2.12,0.13,230,"´ã¹é,Â¬Â©","Ã¤¼Ò,¼Ò°í±â",276
SD-031,Ç²°íÃßººÀ½,100,70,1.93,3.23,8.25,4.34,276,0,0.58,0.03,100,"¸Å¿ò,Â¬Â©",Ã¤¼Ò,70
SD-032,´ÀÅ¸¸®¹ö¼¸ººÀ½,100,87,3.61,4.66,7.69,3.24,453,1.17,0.45,0.02,100,"´ã¹é,Â¬Â©",Ã¤¼Ò,87
SD-033,´ß¸ð·¡ÁýººÀ½,100,176,28.11,5.8,2.82,2.73,364,363.87,1.14,0.02,100,Â¬Â©,´ß°í±â,176
SD-034,µÎºÎ±èÄ¡,100,115,7.79,6.85,5.63,0.59,396,5.57,1.27,0.03,250,"¸Å¿ò,»õÄÞ",µÎºÎ,287.5
SD-035,¸ÓÀ§³ª¹°ººÀ½,100,72,2.33,4.67,5.07,1.2,479,0,0.53,0,150,"´ã¹é,±¸¼ö",Ã¤¼Ò,108
SD-036,¹ö¼¸ººÀ½_¾ç¼ÛÀÌ¹ö¼¸,100,91,3,5.53,7.33,0.8,343,0,0.93,0,150,"´ã¹é,Â¬Â©",Ã¤¼Ò,136.5
SD-037,¹ö¼¸ººÀ½_Ç¥°í¹ö¼¸,100,95,3,4.47,10.53,1.73,383,0,0.53,0,150,"´ã¹é,Â¬Â©",Ã¤¼Ò,142.5
SD-038,¿ÀÂ¡¾îÃ¤ººÀ½,100,275,22.04,7.57,29.77,20.03,975,183.61,1.17,0.05,100,"¸Å¿ò,Â¬Â©",ÇØ»ê¹°,275
SD-039,ÀÜ¸êÄ¡ººÀ½,100,330,34.97,8.97,27.43,14.89,2096,85.11,1.59,0.05,100,"±¸¼ö,Â¬Â©",ÇØ»ê¹°,330
SD-040,ÁÖ²Ù¹ÌººÀ½,100,106,9.16,2.6,11.41,2.53,459,100.38,0.3,0.01,200,Â¬Â©,ÇØ»ê¹°,212
SD-041,ÁÖ²Ù¹Ì»ï°ã»ì,100,161,10.11,8.66,10.66,5.41,280,70.76,2.29,0.03,100,"¸Å¿ò,Â¬Â©,´Ü¸À",µÅÁö°í±â,161
SD-042,ÇØ¹°ººÀ½,100,105,9.55,3.83,8.05,1.85,439,82.4,0.53,0.03,400,Â¬Â©,ÇØ»ê¹°,420
SD-043,°¡ÁöººÀ½_°¡Áö,100,35,0.9,2.17,3.36,1.55,207,0.01,0.33,,60,Â¬Â©,Ã¤¼Ò,21
SD-044,°¨ÀÚººÀ½_Ç²°íÃß,100,102,2.8,3.09,16.68,3.88,405,0,0.49,,103.7,"´ã¹é,¸Å¿ò,Â¬Â©",Ã¤¼Ò,105.774
SD-045,°¨ÀÚººÀ½_¾çÆÄ,100,122,2.5,4.96,17.12,3.51,287,0,0.75,,101.3,"´ã¹é,Â¬Â©",Ã¤¼Ò,123.586
SD-046,°Ç»õ¿ìººÀ½_°Ç»õ¿ì,100,120,15.53,3.87,4.96,1.35,1065,99.51,0.64,,60,"±¸¼ö,Â¬Â©",ÇØ»ê¹°,72
SD-047,°Ç»õ¿ìººÀ½_°Ç»õ¿ì_²Ê¸®°íÃß,100,71,7.11,2.3,5.65,1.46,510,41.92,0.37,,75,"±¸¼ö,¸Å¿ò,Â¬Â©","ÇØ»ê¹°, Ã¤¼Ò",53.25
SD-048,°Ç»õ¿ìººÀ½_Ç²°íÃß,100,163,10.7,7.62,12.71,5.18,860,62.73,1.17,,88,"±¸¼ö,¸Å¿ò,Â¬Â©","ÇØ»ê¹°, Ã¤¼Ò",143.44
SD-049,°ÇÇ¥°í¹ö¼¸ººÀ½_°ÇÇ¥°í¹ö¼¸,100,37,2.03,1.99,7.51,0.66,146,0.01,0.23,,80,"´ã¹é,Â¬Â©",Ã¤¼Ò,29.6
SD-050,±èÄ¡ººÀ½_µÅÁö°í±â,100,58,2.4,3.34,4.6,2.23,398,3.53,0.58,,100,"¸Å¿ò,»õÄÞ",µÅÁö°í±â,58
SD-051,´ÀÅ¸¸®¹ö¼¸ººÀ½_´ÀÅ¸¸®¹ö¼¸_Ã¤¼Ò,100,20,1.32,1.1,2.87,0.78,108,0,0.16,,100,"´ã¹é,Â¬Â©",Ã¤¼Ò,20
SD-052,µÅÁö°í±âººÀ½_µÅÁö°í±â_¿ÀÂ¡¾î,100,136,8.77,8.22,6.89,2.9,214,62.93,3.08,,410,"¸Å¿ò,Â¬Â©","µÅÁö°í±â, ÇØ»ê¹°",557.6
SD-053,µÅÁö°í±âººÀ½_µÅÁö°í±â_Ã¤¼Ò,100,106,7.77,5.85,5.65,2.69,171,24,2.12,,430,"´ã¹é,Â¬Â©",µÅÁö°í±â,455.8
SD-054,µÎºÎ±èÄ¡_µÅÁö°í±â,100,84,6.76,4.44,4.06,1.34,203,8.47,1.07,,430,"¸Å¿ò,»õÄÞ","µÅÁö°í±â, µÎºÎ",361.2
SD-055,¸¶´ÃÂÐººÀ½_°£Àå,100,89,3,5.21,8.18,3.17,546,11.25,0.79,,100,Â¬Â©,Ã¤¼Ò,89
SD-056,¸¶´ÃÂÐººÀ½_°Ç»õ¿ì,100,61,5.2,2.11,5.65,2.03,381,29.32,0.34,,50,"±¸¼ö,Â¬Â©","ÇØ»ê¹°, Ã¤¼Ò",30.5
SD-057,¸¶´ÃÂÐººÀ½_°Ç¾î¹°,100,73,7.4,2.16,6.25,2.25,425,48.52,0.37,,50,Â¬Â©,Ã¤¼Ò,36.5
SD-058,¸êÄ¡ººÀ½(¸êÄ¡¸¸),100,114,14.9,3.41,5.15,1.72,770,147.45,0.62,,80,"±¸¼ö,Â¬Â©",ÇØ»ê¹°,91.2
SD-059,¹®¾îººÀ½,100,67,5.9,2.63,5.55,3.65,240,47,0.39,,223.4,Â¬Â©,ÇØ»ê¹°,149.678
SD-060,¹Ì¿ªÁÙ±âººÀ½_¹Ì¿ªÁÙ±â,100,39,1.23,3.12,3.14,0.34,315,0.03,0.48,,70,Â¬Â©,ÇØ»ê¹°,27.3
SD-061,»ï°ã»ìººÀ½_³«Áö,100,235,11.3,16.18,10.03,5.57,483,35.05,6.33,,186.4,"¸Å¿ò,Â¬Â©","µÅÁö°í±â, ÇØ»ê¹°",438.04
SD-062,¼Ò°í±âººÀ½,100,163,7,13.07,3.12,1.34,316,32.03,4.75,,147.9,Â¬Â©,"Ã¤¼Ò,¼Ò°í±â",241.077
SD-063,¾î¹¬ººÀ½_¾î¹¬,100,89,5.07,2.93,11.02,2.39,399,8.01,0.5,,100,"±¸¼ö,Â¬Â©",ÇØ»ê¹°,89
SD-064,¾î¹¬ººÀ½_¾î¹¬_Ã¤¼Ò,100,80,4.23,2.76,9.87,2.36,345,6.6,0.47,,100,"±¸¼ö,´ã¹é,Â¬Â©","ÇØ»ê¹°, Ã¤¼Ò",80
SD-065,¿À¸®ººÀ½,100,171,10.47,11.27,7.3,2.65,254,52,3.59,,420,Â¬Â©,"´Þ°í±â,Ã¤¼Ò",718.2
SD-066,¿ÀÂ¡¾îººÀ½_Ã¤¼Ò,100,88,10.06,2.16,7.23,3.38,288,110.47,0.41,,330,"´ã¹é,¸Å¿ò,Â¬Â©",ÇØ»ê¹°,290.4
SD-067,ÀÜ¸êÄ¡ººÀ½_ÀÜ¸êÄ¡,100,118,14.05,3.94,5.82,2.35,913,139.29,0.75,,40,"±¸¼ö,Â¬Â©",ÇØ»ê¹°,47.2
SD-068,ÀÜ¸êÄ¡ººÀ½_¸ðµë,100,115,10.6,5.11,6.59,2.48,702,96.66,0.74,,110,"±¸¼ö,Â¬Â©",ÇØ»ê¹°,126.5
SD-069,ÁÖ²Ù¹ÌººÀ½_Ã¤¼Ò,100,74,6.94,1.91,7.99,3.13,142,150.16,0.31,,315,"´ã¹é,Â¬Â©",ÇØ»ê¹°,233.1
SD-070,Á×¼øººÀ½,100,133,4.3,10.85,6.19,1.48,1,0,1.65,,58.5,"´ã¹é,Â¬Â©",Ã¤¼Ò,77.805
SD-071,ÆÄ·¡ººÀ½,100,53,3.28,2.88,8.21,1.98,197,0,0.43,,70,Â¬Â©,ÇØ»ê¹°,37.1
SD-072,Ç¥°í¹ö¼¸ººÀ½,100,35,1.7,2.11,3.96,0.92,143,1.85,0.34,,110,"´ã¹é,Â¬Â©",Ã¤¼Ò,38.5
SD-073,È£¹ÚººÀ½_È£¹Ú_Ã¤¼Ò,100,34,0.86,1.96,3.68,1.78,144,0.98,0.29,,70,"´ã¹é,Â¬Â©",Ã¤¼Ò,23.8
SD-074,²Ê¸®°íÃßººÀ½,100,145,2.4,9.86,12.59,2.77,427,0,1.47,,78.6,"¸Å¿ò,Â¬Â©",Ã¤¼Ò,113.97
SD-075,²Ê¸®°íÃßººÀ½_¸êÄ¡,100,79,8,2.74,5.6,1.45,467,72.49,0.52,,90,"±¸¼ö,¸Å¿ò,Â¬Â©","ÇØ»ê¹°, Ã¤¼Ò",71.1
SD-076,³«Áö »ï°ã»ì ººÀ½,100,151,9.1,10.55,3.73,1.88,341,24.99,4.07,,255,"¸Å¿ò,Â¬Â©","µÅÁö°í±â, ÇØ»ê¹°",385.05
SD-077,´ßººÀ½,100,137,14.7,3.01,12.63,3.65,270,36.48,0.48,,280,Â¬Â©,´ß°í±â,383.6
SD-078,µÎºÎººÀ½_µÅÁö°í±â,100,197,12.4,10.52,13.12,3.68,246,10.36,1.77,,113.4,Â¬Â©,"µÅÁö°í±â, µÎºÎ",223.398
SD-079,¸Å¿î ¾î¹¬ººÀ½,100,90,5.1,2.93,11.02,2.38,397,8.01,0.5,,100,"±¸¼ö,Â¬Â©",ÇØ»ê¹°,90
SD-080,¸ðµë¹ö¼¸ººÀ½,100,69,3,4.56,6.82,2,430,2.13,0.75,,100,"´ã¹é,Â¬Â©",Ã¤¼Ò,69
SD-081,ºê·ÎÄÝ¸® ¹ö¼¸ººÀ½,100,24,1.3,1.15,2.99,0.59,140,0.63,0.2,,50,"´ã¹é,Â¬Â©",Ã¤¼Ò,12
SD-082,¼Ò°£ Ã¤¼ÒººÀ½,100,120,10.5,5.29,7.74,3.79,498,118.04,0.92,,104.2,"´ã¹é,Â¬Â©","Ã¤¼Ò,¼Ò°í±â",125.04
SD-083,¼Ò°í±âÃ¤¼ÒººÀ½,100,128,5.1,10.08,3.35,2.21,116,22.89,3.51,,191.8,"´ã¹é,Â¬Â©","Ã¤¼Ò,¼Ò°í±â",245.504
SD-084,¾ç¼ÛÀÌ¹ö¼¸ººÀ½_¼Ò°í±â,100,104,4.5,7.58,5.17,2.76,215,13.44,2.31,,117.5,"´ã¹é,Â¬Â©","Ã¤¼Ò,¼Ò°í±â",122.2
SD-085,¾î¹¬ °¨ÀÚººÀ½,100,208,8.2,9.07,23.66,4.39,559,12.31,1.45,,79.7,"±¸¼ö,´ã¹é,Â¬Â©","ÇØ»ê¹°, Ã¤¼Ò",165.776
SD-086,¿ì¾ûººÀ½,100,160,4.1,9.08,16.33,2.75,457,0,1.37,,63.5,Â¬Â©,Ã¤¼Ò,101.6
SD-087,Á¦À°ººÀ½,100,151,12.2,8.39,5.73,2.94,220,37.43,3.09,,100,"´Ü¸À,Â¬Â©",µÅÁö°í±â,151
SD-088,Á¦À°ººÀ½_Ã¤¼Ò,100,108,7.7,5.92,5.66,2.67,167,24.01,2.16,,430,"´Ü¸À,´ã¹é,Â¬Â©","µÅÁö°í±â, Ã¤¼Ò",464.4
SD-089,Á¦À°ººÀ½_¿ÀÂ¡¾î,100,140,8.8,8.27,6.9,2.87,208,62.94,3.1,,410,"´Ü¸À,¸Å¿ò,Â¬Â©","ÇØ»ê¹°, µÅÁö°í±â",574
SD-090,ÇÇ¸ÁººÀ½,100,138,1.7,9.8,11.12,2.4,427,0,1.46,,78.6,Â¬Â©,Ã¤¼Ò,108.468
SD-091,È£¹Ú°íÁöººÀ½,100,104,2.4,2.17,20.28,9.98,911,0,0.32,,120,Â¬Â©,Ã¤¼Ò,124.8
SD-092,°¨ÀÚººÀ½_ÀÜ¸êÄ¡,100,153,6.7,6.57,16.65,2.03,547,42.96,1.05,,50.5,"±¸¼ö,´ã¹é,Â¬Â©","ÇØ»ê¹°, Ã¤¼Ò",77.265
SD-093,°íÃßÀåººÀ½,100,235,8.96,4.85,43.37,19.22,1562,17.21,1.38,,20,"¸Å¿ò,Â¬Â©",Ã¤¼Ò,47
SD-094,³«ÁöººÀ½_Ã¤¼Ò,100,67,5.42,1.59,8.11,2.6,265,35.16,0.29,,140,"´ã¹é,¸Å¿ò,Â¬Â©",ÇØ»ê¹°,93.8
SD-095,´ßººÀ½(´ß°¥ºñ)_¸Å¿î¾ç³ä,100,132,10.95,3.74,13.78,3.93,287,33.57,0.9,,120,"´Ü¸À,¸Å¿ò,Â¬Â©",´ß°í±â,158.4
SD-096,µÅÁö°í±âººÀ½_µÅÁö°í±â_¹èÃß±èÄ¡,100,91,7.21,5.07,3.98,1.91,239,20.96,1.7,,130,"¸Å¿ò,»õÄÞ","µÅÁö°í±â, Ã¤¼Ò",118.3
SD-097,¸¶´ÃÂÐººÀ½_ÀÜ¸êÄ¡,100,61,3.5,3.16,5.85,1.94,351,5.93,0.51,,70.5,"±¸¼ö,Â¬Â©","ÇØ»ê¹°, Ã¤¼Ò",43.005
SD-098,»ï°ã»ìººÀ½_¼¼¹ß³«Áö,100,241,9.9,18.59,8.87,5.43,310,54.97,6.87,,89.9,"¸Å¿ò,Â¬Â©","µÅÁö°í±â, ÇØ»ê¹°",216.659
SD-099,ÀÜ¸êÄ¡ººÀ½_°£Àå_°íÃßÀå,100,109,11.3,3.89,6.7,2.71,788,109.19,0.65,,110,"±¸¼ö,¸Å¿ò,Â¬Â©","ÇØ»ê¹°, Ã¤¼Ò",119.9
SD-100,ºÎÃßÀâÃ¤,100,75,4.9,4.36,3.89,2.71,177,9.29,0.82,,86.5,"´ã¹é,Â¬Â©",Ã¤¼Ò,64.875
SD-101,¼¼¹ß³«ÁöººÀ½,100,88,11.6,0.9,8.35,3.09,367,85.95,0.27,,110,"¸Å¿ò,Â¬Â©",ÇØ»ê¹°,96.8
SD-102,¾ç³äµÎºÎ,100,68,6.2,3.39,2.99,0.09,105,0,0.51,,66.4,"Â¬Â©,¸Å¿ò",µÎºÎ,45.152
SD-103,ÆøÂý,100,124,12.2,5.35,5.73,3.49,164,27.47,1.3,,99,"Â¬Â©,´Ü¸À",µÅÁö°í±â,122.76
SD-104,±èÄ¡ººÀ½_±èÄ¡_ÂüÄ¡,100,57,5.95,1.75,4.28,2.21,462,7.39,0.2,,150,"¸Å¿ò,»õÄÞ",ÇØ»ê¹°,85.5
SD-105,´ßººÀ½(´ß°¥ºñ)_¸Å¿î¾ç³ä_Ä¡Áî,100,168,14.44,5.45,14.98,3.75,301,43.33,2.06,,220,"´Ü¸À,¸Å¿ò,Â¬Â©",´ß°í±â,369.6
SD-106,µÅÁö°í±âººÀ½_µÅÁö°í±â_Â¥Àå,100,112,12.01,4.09,6.37,2.3,291,32.46,1.34,,210,Â¬Â©,µÅÁö°í±â,235.2
SD-107,¹Ì¿ªÁÙ±âººÀ½_¹Ì¿ªÁÙ±â_Ã¤¼Ò,100,35,0.72,2.74,3.27,0.58,1287,0,0.39,,70,"´ã¹é,Â¬Â©",ÇØ»ê¹°,24.5
SD-108,²Ê¸®°íÃßººÀ½_ÀÜ¸êÄ¡_È£µÎ,100,72,6.5,3.21,4.34,1.12,485,57.65,0.46,,110,"±¸¼ö,¸Å¿ò,Â¬Â©","ÇØ»ê¹°, Ã¤¼Ò",79.2
SD-109,°¨ÀÚººÀ½_´ç±Ù,100,109,1.7,6.19,11.81,3.34,443,0,0.93,,75.6,"´Ü¸À,´ã¹é,Â¬Â©",Ã¤¼Ò,82.404
SD-110,³«ÁöººÀ½_¶±,100,105,16.1,0.75,8.21,2.92,598,24.39,0.11,,110,"¸Å¿ò,Â¬Â©",ÇØ»ê¹°,115.5
SD-111,´Þ°¿Á¶¸²,100,109,9.01,4.79,6.53,1.5,498,190.34,1.63,,80,"Â¬Â©,´Ü¸À",°è¶õ,87.2
SD-112,µÎºÎÁ¶¸²,100,142,11.5,6.18,10.25,2.69,464,0,0.94,,120,"Â¬Â©,´Ü¸À",µÎºÎ,170.4
SD-113,¸êÄ¡Á¶¸²,100,150,15,6.69,6.5,3.19,1121,144.63,1.2,,60,"Â¬Â©,´Ü¸À",ÇØ»ê¹°,90
SD-114,¹«Á¶¸²,100,47,2.4,0.73,8.57,2.81,1035,0,0.12,,79.3,"Â¬Â©,´Ü¸À",Ã¤¼Ò,37.271
SD-115,¹ö¼¸Á¶¸²,100,33,2.04,0.74,6.83,1.55,260,0.45,0.13,,60,"Â¬Â©,´Ü¸À",Ã¤¼Ò,19.8
SD-116,¾î¹¬Á¶¸²,100,179,9.6,5.61,22.68,5.63,896,14.3,0.95,,95,"Â¬Â©,´Ü¸À",ÇØ»ê¹°,170.05
SD-117,¾î¹¬Á¶¸²_Ç²°íÃß,100,173,9.3,5.72,21.18,6.51,1010,14.32,0.97,,82.5,"Â¬Â©,´Ü¸À",Ã¤¼Ò,142.725
SD-118,¿¬±ÙÁ¶¸²,100,71,1.54,1.04,14.28,2.71,293,0,0.17,,40,"Â¬Â©,´Ü¸À","ÇØ»ê¹°, Ã¤¼Ò",28.4
SD-119,¿ì¾ûÁ¶¸²,100,88,2.7,1.05,17.89,4.75,371,0,0.18,,90,"Â¬Â©,´Ü¸À",Ã¤¼Ò,79.2
SD-120,°Ç°¥Ä¡Á¶¸²,100,96,11.2,3.68,3.68,1.9,1051,45.24,1,,74.6,"Â¬Â©,´Ü¸À",ÇØ»ê¹°,71.616
SD-121,°í±¸¸¶Á¶¸²,100,167,2.5,0.61,38.53,10.99,848,0,0.13,,97,"Â¬Â©,´Ü¸À",Ã¤¼Ò,161.99
SD-122,°ï¾àÁ¶¸²,100,31,0.8,1.46,5.19,1.5,235,0,0.23,,122.9,"Â¬Â©,´Ü¸À",Ã¤¼Ò,38.099
SD-123,²Ê¸®°íÃßÁ¶¸²_¸êÄ¡,100,57,7.1,1.21,4.7,1.24,460,63.41,0.28,,80,"Â¬Â©,´Ü¸À","ÇØ»ê¹°, Ã¤¼Ò",45.6
SD-124,´Ù½Ã¸¶Á¶¸²,100,60,3.1,3.35,6.96,0.96,501,0,0.51,,64.2,"Â¬Â©,´Ü¸À",ÇØ»ê¹°,38.52
SD-125,´ÜÈ£¹ÚÁ¶¸²,100,71,2.2,0.94,15.15,4.38,815,0,0.16,,100,"Â¬Â©,´Ü¸À",Ã¤¼Ò,71
SD-126,µµ·ç¹¬Á¶¸²,100,103,11.3,3.09,5.73,1.7,314,62.99,0.66,,123.2,"Â¬Â©,´Ü¸À",ÇØ»ê¹°,126.896
SD-127,¸¶´ÃÂÐÁ¶¸²_¸êÄ¡,100,60,4.7,1.05,9.13,3.1,360,11.94,0.2,,50,"Â¬Â©,´Ü¸À","ÇØ»ê¹°, Ã¤¼Ò",30
SD-128,¸ðµë ÄáÁ¶¸²,100,181,11.1,9.11,15.38,3.85,321,0,1.55,,15,"Â¬Â©,´Ü¸À",Ã¤¼Ò,27.15
SD-129,ÄáÁ¶¸²,100,198,13.5,6.44,22.36,6.45,620,0,0.95,,95,"Â¬Â©,´Ü¸À",Ã¤¼Ò,188.1
SD-130,¸¶´ÃÂÐÁ¶¸²,100,217,4.9,10.6,31.38,10.19,956,0,1.62,,46.1,"Â¬Â©,´Ü¸À",Ã¤¼Ò,100.037
SD-131,»îÀº ¶¥Äá Á¶¸²,100,190,6.8,9.74,21.15,3.82,756,0,1.35,,65.5,"Â¬Â©,´Ü¸À",Ã¤¼Ò,124.45
SD-132,ÀÓ¿¬¼öÁ¶¸²,100,144,15.9,5.54,6.95,3.92,287,50.97,1.18,,56,"Â¬Â©,´Ü¸À",ÇØ»ê¹°,80.64
SD-133,¹« ¾î¹¬Á¶¸²,100,112,6.3,3.06,14.92,4.44,622,9.12,0.53,,65.7,"Â¬Â©,´Ü¸À",Ã¤¼Ò,73.584
